entropy, range_of_six, range_of_half, range_seq, is_http_or_tls, entropy, std_pckt_size, q1_pckt_size, q2_pckt_size, q3_pckt_size, iqr_pckt_size, pckt_size_outliers_lb, pckt_size_outliers_ub, std_entropy, q1_entropy, q2_entropy, q3_entropy, iqr_entropy, entropy_outliers_lb, entropy_outliers_ub, udp_lable, tcp_lable, sctp_lable, http_lable, tls_lable, ssh_lable, total_time, avg_waiting_time, client_pckt_amount, server_pckt_amount, min_pckt_size, max_pckt_size, keep_alive_pckt_amount, is_ss22
0.000000, 0, 0, 0, 0, 0.890527, 32.916139, 82, 90, 134, 52, 1, 0, 0.009582, 0.876244, 0.892684, 0.894296, 0.018052, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 3, 3, 78, 167, 1, 0
0.877962, 0, 0, 0, 0, 0.663562, 8318.080255, 60, 74, 672, 612, 5, 0, 0.101616, 0.918296, 0.941679, 0.986078, 0.067783, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 12, 15, 54, 44322, 5, 0
0.996317, 0, 0, 0, 1, 0.996866, 628.453626, 60, 60, 149, 89, 2, 0, 0.036670, 0.916198, 0.952695, 0.988851, 0.072653, 0, 0, 0, 1, 0, 0, 1, 0, 3075, 153, 9, 11, 54, 2177, 3, 0
0.964661, 0, 0, 0, 1, 0.956557, 18.124569, 60, 76, 93, 33, 0, 0, 0.035162, 0.943602, 0.954131, 0.982393, 0.038791, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 2, 54, 93, 1, 0
0.000000, 0, 0, 0, 0, 0.934799, 59.863734, 92, 105, 172, 80, 1, 0, 0.010212, 0.927089, 0.931672, 0.942975, 0.015886, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 3, 92, 256, 2, 0
0.996383, 0, 0, 0, 1, 0.997599, 664.142409, 60, 60, 149, 89, 2, 0, 0.037128, 0.909736, 0.949018, 0.988239, 0.078502, 0, 0, 0, 1, 0, 0, 1, 0, 3069, 170, 8, 10, 54, 2216, 3, 0
0.931563, 0, 0, 0, 0, 0.931563, 0.000000, 54, 54, 54, 0, 0, 0, 0.000000, 0.931563, 0.931563, 0.931563, 0.000000, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 54, 54, 1, 0
0.000000, 0, 0, 0, 0, 0.871235, 23.579652, 86, 102, 142, 56, 0, 0, 0.042880, 0.867679, 0.889774, 0.916346, 0.048667, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 2, 86, 142, 2, 0
0.933654, 0, 0, 0, 1, 0.918296, 3.000000, 54, 57, 60, 6, 0, 0, 0.015318, 0.903017, 0.918335, 0.933654, 0.030637, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 54, 60, 1, 0
0.984551, 0, 0, 0, 1, 0.998132, 893.824169, 60, 60, 152, 92, 3, 0, 0.037987, 0.907525, 0.947345, 0.987327, 0.079802, 0, 0, 0, 1, 0, 0, 1, 0, 6143, 204, 13, 17, 54, 4270, 4, 0
0.988942, 0, 0, 0, 1, 0.991259, 266.168739, 60, 74, 213, 153, 4, 0, 0.049043, 0.886325, 0.949016, 0.992638, 0.106313, 0, 0, 0, 1, 0, 0, 1, 0, 1026, 27, 19, 19, 54, 1187, 6, 0
0.984229, 0, 0, 0, 1, 0.997211, 628.404917, 60, 60, 152, 92, 2, 0, 0.038612, 0.909736, 0.950956, 0.986515, 0.076779, 0, 0, 0, 1, 0, 0, 1, 0, 3078, 153, 9, 11, 54, 2177, 3, 0
0.969679, 0, 0, 0, 1, 0.943716, 18.124569, 60, 76, 93, 33, 0, 0, 0.041563, 0.933654, 0.945981, 0.969679, 0.036025, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 2, 54, 93, 1, 0
0.000000, 0, 0, 0, 0, 0.938937, 63.879226, 92, 137, 212, 120, 0, 0, 0.007611, 0.928362, 0.935604, 0.942975, 0.014613, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 3, 92, 256, 2, 0
0.991130, 0, 0, 0, 1, 0.998031, 691.596692, 60, 60, 167, 107, 2, 0, 0.040427, 0.909736, 0.942540, 0.991130, 0.081393, 0, 0, 0, 1, 0, 0, 1, 0, 3070, 191, 7, 9, 54, 2177, 2, 0
0.000000, 0, 0, 0, 0, 0.918081, 56.444309, 92, 110, 172, 80, 1, 0, 0.040823, 0.908814, 0.923674, 0.938858, 0.030043, 2, 0, 1, 0, 0, 0, 0, 0, 3073, 307, 5, 5, 86, 256, 2, 0
0.933654, 0, 0, 0, 1, 0.921550, 3.000000, 54, 57, 60, 6, 0, 0, 0.011959, 0.909736, 0.921695, 0.933654, 0.023918, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 54, 60, 1, 0
0.992731, 0, 0, 0, 1, 0.997950, 691.596692, 60, 60, 167, 107, 2, 0, 0.038050, 0.914073, 0.942439, 0.992731, 0.078658, 0, 0, 0, 1, 0, 0, 1, 0, 3086, 192, 7, 9, 54, 2177, 2, 0
0.974177, 0, 0, 0, 1, 0.990986, 274.604609, 60, 74, 213, 153, 2, 0, 0.053467, 0.870864, 0.946095, 0.995264, 0.124399, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 9, 9, 54, 1187, 3, 0
0.995499, 0, 0, 0, 1, 0.998220, 937.715028, 60, 60, 148, 88, 2, 0, 0.040120, 0.900720, 0.941679, 0.989004, 0.088284, 0, 0, 0, 1, 0, 0, 1, 0, 3073, 133, 10, 13, 54, 4270, 4, 0
0.993574, 0, 0, 0, 1, 0.997945, 664.014809, 60, 60, 153, 93, 2, 0, 0.038815, 0.907525, 0.947345, 0.993197, 0.085672, 0, 0, 0, 1, 0, 0, 1, 0, 3071, 170, 8, 10, 54, 2216, 3, 0
0.000000, 0, 0, 0, 0, 0.721733, 168.000000, 89, 257, 425, 336, 0, 0, 0.146371, 0.649567, 0.795938, 0.942309, 0.292743, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 89, 425, 1, 0
0.987860, 0, 0, 0, 1, 0.987902, 185.606438, 60, 74, 213, 153, 1, 0, 0.042760, 0.927278, 0.948457, 0.990630, 0.063352, 0, 0, 0, 1, 0, 0, 1, 0, 1022, 127, 4, 4, 54, 632, 2, 0
0.000000, 0, 0, 0, 0, 0.938937, 63.879226, 92, 137, 212, 120, 0, 0, 0.009420, 0.929624, 0.940140, 0.942975, 0.013351, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 3, 92, 256, 2, 0
0.968050, 0, 0, 0, 1, 0.943337, 12.722397, 60, 60, 78, 18, 1, 0, 0.019431, 0.924419, 0.925412, 0.968050, 0.043630, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 4, 4, 54, 93, 2, 0
0.945490, 0, 0, 0, 0, 0.997644, 649.171161, 60, 60, 149, 89, 2, 0, 0.037627, 0.911919, 0.945490, 0.987762, 0.075843, 0, 0, 0, 1, 0, 0, 1, 0, 6147, 323, 9, 10, 54, 2216, 4, 0
